slurm_task_id,trial_id,sweep_time
94,14,307
94,15,298
94,16,307
94,17,312
94,18,305
94,19,306
94,20,303
94,21,328
94,22,321
94,23,306
94,24,303
94,25,304
94,26,304
94,27,312
94,28,304
94,29,304
94,30,309
94,31,307
94,32,331
94,33,299
94,34,316
94,35,315
94,36,316
94,37,309
94,38,311
94,39,315
94,40,295
94,41,316
94,42,303
94,43,299
94,44,294
94,45,317
94,46,321
94,47,300
94,48,306
94,49,341
94,50,312
94,51,307
94,52,299
94,53,315
94,54,303
94,55,312
94,56,309
94,57,302
94,58,292
94,59,306
94,60,327
94,61,312
94,62,311
94,63,312
94,64,323
94,65,308
94,66,318
94,67,313
94,68,296
94,69,299
94,70,320
94,71,314
94,72,319
94,73,308
94,74,309
94,75,295
94,76,305
94,77,309
94,78,308
94,79,312
94,80,310
94,81,307
94,82,298
94,83,295
94,84,310
94,85,316
94,86,316
94,87,296
94,88,321
94,89,306
94,90,311
94,91,316
94,92,318
94,93,352
94,94,299
94,95,308
94,96,305
94,97,305
94,98,303
94,99,307
94,100,312
95,1,330
95,2,318
95,3,320
95,4,308
95,5,316
95,6,311
95,7,302
95,8,301
95,9,304
95,10,309
95,11,315
95,12,305
95,13,309
95,14,293
95,15,316
95,16,306
95,17,295
95,18,319
95,19,318
95,20,302
95,21,298
95,22,316
95,23,314
95,24,309
95,25,316
95,26,315
95,27,309
95,28,306
95,29,320
95,30,309
95,31,314
95,32,312
95,33,302
95,34,320
95,35,306
95,36,311
95,37,315
95,38,320
95,39,308
95,40,299
95,41,307
95,42,316
95,43,296
95,44,324
95,45,312
95,46,328
95,47,316
95,48,308
95,49,313
95,50,324
95,51,306
95,52,321
95,53,314
95,54,303
95,55,324
95,56,302
95,57,328
95,58,322
95,59,310
95,60,302
95,61,295
95,62,334
95,63,303
95,64,306
95,65,317
95,66,299
95,67,309
95,68,311
95,69,296
95,70,305
95,71,294
95,72,304
95,73,313
95,74,311
95,75,312
95,76,316
95,77,303
95,78,312
95,79,293
95,80,307
95,81,308
95,82,303
95,83,297
95,84,308
95,85,315
95,86,298
95,87,315
95,88,304
95,89,310
95,90,300
95,91,303
95,92,314
95,93,317
95,94,298
95,95,315
95,96,312
95,97,313
95,98,319
95,99,298
95,100,311
96,1,315
96,2,292
96,3,302
96,4,309
96,5,326
96,6,307
96,7,300
96,8,293
96,9,332
96,10,318
96,11,315
96,12,325
96,13,306
96,14,322
96,15,323
96,16,330
96,17,306
96,18,301
96,19,303
96,20,303
96,21,316
96,22,300
96,23,299
96,24,300
96,25,309
96,26,317
96,27,321
96,28,313
96,29,298
96,30,301
96,31,311
96,32,318
96,33,301
96,34,315
96,35,300
96,36,319
96,37,284
96,38,319
96,39,296
96,40,307
96,41,313
96,42,308
96,43,302
96,44,309
96,45,292
96,46,311
96,47,323
96,48,321
96,49,313
96,50,295
96,51,318
96,52,308
96,53,315
96,54,319
96,55,314
96,56,321
96,57,311
96,58,324
96,59,304
96,60,297
96,61,326
96,62,320
96,63,312
96,64,321
96,65,315
96,66,304
96,67,298
96,68,322
96,69,310
96,70,295
96,71,293
96,72,319
96,73,321
96,74,323
96,75,307
96,76,318
96,77,305
96,78,294
96,79,302
96,80,296
96,81,292
96,82,315
96,83,315
96,84,338
96,85,295
96,86,317
96,87,301
96,88,310
96,89,310
96,90,317
96,91,333
96,92,312
96,93,308
96,94,324
96,95,301
96,96,306
96,97,331
96,98,295
96,99,311
96,100,315
97,1,307
97,2,299
97,3,298
97,4,313
97,5,313
97,6,323
97,7,314
97,8,317
97,9,312
97,10,306
97,11,299
97,12,308
97,13,322
97,14,320
97,15,314
97,16,301
97,17,311
97,18,304
97,19,304
97,20,304
97,21,338
97,22,306
97,23,300
97,24,308
97,25,316
97,26,315
97,27,304
97,28,299
97,29,303
97,30,297
97,31,301
97,32,307
97,33,300
97,34,310
97,35,310
97,36,318
97,37,319
97,38,308
97,39,303
97,40,323
97,41,309
97,42,314
97,43,304
97,44,302
97,45,310
97,46,310
97,47,336
97,48,308
97,49,323
97,50,306
97,51,329
97,52,317
97,53,318
97,54,301
97,55,311
97,56,300
97,57,296
97,58,313
97,59,307
97,60,317
97,61,310
97,62,303
97,63,313
97,64,302
97,65,321
97,66,311
97,67,316
97,68,322
97,69,300
97,70,304
97,71,304
97,72,310
97,73,306
97,74,305
97,75,320
97,76,313
97,77,316
97,78,329
97,79,300
97,80,328
97,81,307
97,82,316
97,83,301
97,84,299
97,85,333
97,86,294
97,87,317
97,88,304
97,89,307
97,90,311
97,91,315
97,92,311
97,93,305
97,94,306
97,95,298
97,96,318
97,97,305
97,98,312
97,99,304
97,100,313
98,1,305
98,2,312
98,3,318
98,4,327
98,5,308
98,6,316
98,7,298
98,8,300
98,9,313
98,10,320
98,11,310
98,12,333
98,13,316
98,14,305
98,15,323
98,16,310
98,17,311
98,18,312
98,19,315
98,20,296
98,21,301
98,22,300
98,23,306
98,24,292
98,25,286
98,26,294
98,27,335
98,28,320
98,29,321
98,30,324
98,31,314
98,32,311
98,33,308
98,34,322
98,35,340
98,36,296
98,37,324
98,38,312
98,39,327
98,40,322
98,41,322
98,42,305
98,43,323
98,44,321
98,45,302
98,46,327
98,47,296
98,48,302
98,49,344
98,50,301
98,51,312
98,52,303
98,53,312
98,54,292
98,55,322
98,56,319
98,57,319
98,58,341
98,59,324
98,60,306
98,61,311
98,62,300
98,63,321
98,64,311
98,65,308
98,66,326
98,67,316
98,68,317
98,69,306
98,70,298
98,71,308
98,72,322
98,73,307
98,74,311
98,75,321
98,76,323
98,77,300
98,78,310
98,79,317
98,80,312
98,81,300
98,82,304
98,83,311
98,84,290
98,85,302
98,86,295
98,87,325
98,88,327
98,89,306
98,90,309
98,91,315
98,92,321
98,93,318
98,94,306
98,95,315
98,96,294
98,97,313
98,98,318
98,99,315
98,100,301
99,1,315
99,2,291
99,3,308
99,4,315
99,5,321
99,6,335
99,7,308
99,8,315
99,9,318
99,10,333
99,11,312
99,12,295
99,13,301
99,14,315
99,15,302
99,16,312
99,17,309
99,18,304
99,19,326
99,20,317
99,21,311
99,22,305
99,23,305
99,24,305
99,25,300
99,26,304
99,27,309
99,28,307
99,29,325
99,30,309
99,31,301
99,32,313
99,33,316
99,34,294
99,35,319
99,36,310
99,37,308
99,38,325
99,39,318
99,40,310
99,41,311
99,42,314
99,43,315
99,44,329
99,45,302
99,46,303
99,47,326
99,48,314
99,49,307
99,50,313
99,51,302
99,52,305
99,53,302
99,54,319
99,55,310
99,56,307
99,57,317
99,58,311
99,59,303
99,60,319
99,61,308
99,62,313
99,63,296
99,64,295
99,65,304
99,66,314
99,67,306
99,68,332
99,69,311
99,70,313
99,71,313
99,72,293
99,73,316
99,74,316
99,75,314
99,76,316
99,77,318
99,78,311
99,79,311
99,80,312
99,81,309
99,82,313
99,83,303
99,84,317
99,85,305
99,86,319
99,87,301
99,88,310
99,89,303
99,90,298
99,91,313
99,92,323
99,93,310
99,94,297
99,95,287
99,96,305
99,97,305
99,98,303
99,99,313
99,100,316
100,1,318
100,2,300
100,3,284
100,4,308
100,5,320
100,6,294
100,7,305
100,8,311
100,9,320
100,10,346
100,11,307
100,12,319
100,13,294
100,14,315
100,15,308
100,16,312
100,17,304
100,18,296
100,19,327
100,20,307
100,21,322
100,22,313
100,23,312
100,24,316
100,25,306
100,26,300
100,27,317
100,28,319
100,29,324
100,30,303
100,31,312
100,32,322
100,33,312
100,34,320
100,35,318
100,36,329
100,37,303
100,38,307
100,39,303
100,40,306
100,41,306
100,42,306
100,43,316
100,44,304
100,45,301
100,46,330
100,47,299
100,48,295
100,49,303
100,50,312
100,51,296
100,52,313
100,53,310
100,54,313
100,55,306
100,56,298
100,57,308
100,58,325
100,59,323
100,60,311
100,61,294
100,62,302
100,63,310
100,64,325
100,65,303
100,66,307
100,67,297
100,68,307
100,69,310
100,70,314
100,71,293
100,72,308
100,73,306
100,74,323
100,75,312
100,76,315
100,77,310
100,78,315
100,79,299
100,80,317
100,81,278
100,82,312
100,83,312
100,84,308
100,85,308
100,86,315
100,87,316
100,88,309
100,89,305
100,90,302
100,91,306
100,92,314
100,93,309
100,94,309
100,95,316
100,96,305
100,97,314
100,98,334
100,99,305
100,100,317
